"","skp","skp1","revord","subgrpcd_order","n1","n2","e1","p1","e2","p2","hr","low","high","intchi","level","subgroup"
"1",NA,2,1,1,3252,3253,278,8.5485854859,308,9.4681832155,1.11,0.95,1.31,0.382,"No","Qual. diag.: Prior MI"
"2",NA,4,1,2,4656,4667,493,10.588487973,502,10.756374545,1.02,0.9,1.15,0.382,"Yes","Qual. diag.: Prior MI"
"3",99,5,1,3,4656,4667,493,10.588487973,502,10.756374545,1.02,0.9,1.15,0.382,"","Qual. diag.: Prior MI"
"4",NA,2,2,2,2002,1963,240,11.988011988,232,11.818644931,0.99,0.82,1.18,0.393,"No","Qual. diag.: Prior Coronary Revascularization"
"5",NA,4,2,3,5906,5957,531,8.9908567558,578,9.7028705724,1.08,0.96,1.22,0.393,"Yes","Qual. diag.: Prior Coronary Revascularization"
"6",99,5,2,4,5906,5957,531,8.9908567558,578,9.7028705724,1.08,0.96,1.22,0.393,"","Qual. diag.: Prior Coronary Revascularization"
"7",NA,2,3,2,6706,6732,625,9.3200119296,663,9.8484848485,1.06,0.95,1.19,0.668,"No","Qual. diag.: Multivessel CHD"
"8",NA,4,3,3,1202,1188,146,12.146422629,147,12.373737374,1.01,0.8,1.26,0.668,"Yes","Qual. diag.: Multivessel CHD"
"9",99,5,3,4,1202,1188,146,12.146422629,147,12.373737374,1.01,0.8,1.26,0.668,"","Qual. diag.: Multivessel CHD"
"10",NA,2,4,2,1914,1906,178,9.2998955068,185,9.7061909759,1.05,0.85,1.29,0.972,"Recent","Time from CHD event to randomization"
"11",NA,4,4,3,5972,5999,592,9.9129269926,624,10.401733622,1.05,0.94,1.18,0.972,"Remote","Time from CHD event to randomization"
"12",99,5,4,4,5972,5999,592,9.9129269926,624,10.401733622,1.05,0.94,1.18,0.972,"","Time from CHD event to randomization"
"13",NA,2,5,2,2140,2131,200,9.3457943925,169,7.930549038,0.84,0.69,1.03,0.014,"No","Additional pred. of CV risk: Age>=60 years"
"14",NA,4,5,3,5768,5789,571,9.899445215,641,11.072724132,1.13,1.01,1.26,0.014,"Yes","Additional pred. of CV risk: Age>=60 years"
"15",99,5,5,4,5768,5789,571,9.899445215,641,11.072724132,1.13,1.01,1.26,0.014,"","Additional pred. of CV risk: Age>=60 years"
"16",NA,2,6,2,5279,5198,441,8.3538548968,468,9.0034628703,1.08,0.95,1.23,0.522,"No","Additional pred. of CV risk: Diabetes req. pharm."
"17",NA,4,6,3,2629,2722,330,12.552301255,342,12.564290963,1.01,0.87,1.18,0.522,"Yes","Additional pred. of CV risk: Diabetes req. pharm."
"18",99,5,6,4,2629,2722,330,12.552301255,342,12.564290963,1.01,0.87,1.18,0.522,"","Additional pred. of CV risk: Diabetes req. pharm."
"19",NA,2,7,2,5173,5218,481,9.2982795283,503,9.6397087007,1.04,0.91,1.17,0.664,"No","Additional pred. of CV risk: HDL-C <40 mg/dL"
"20",NA,4,7,3,2734,2698,289,10.570592538,305,11.304670126,1.08,0.92,1.27,0.664,"Yes","Additional pred. of CV risk: HDL-C <40 mg/dL"
"21",99,5,7,4,2734,2698,289,10.570592538,305,11.304670126,1.08,0.92,1.27,0.664,"","Additional pred. of CV risk: HDL-C <40 mg/dL"
"22",NA,2,8,2,6239,6286,601,9.632953999,637,10.13363029,1.06,0.95,1.18,0.708,"No","Additional pred. of CV risk: Current or previous smoker"
"23",NA,4,8,3,1635,1593,166,10.152905199,165,10.357815443,1.01,0.82,1.25,0.708,"Yes","Additional pred. of CV risk: Current or previous smoker"
"24",99,5,8,4,1635,1593,166,10.152905199,165,10.357815443,1.01,0.82,1.25,0.708,"","Additional pred. of CV risk: Current or previous smoker"
"25",NA,2,9,2,5558,5486,455,8.1863979849,440,8.0204156034,0.98,0.86,1.12,0.114,"No","Additional pred. of CV risk: Sig. renal dysfunction"
"26",NA,4,9,3,2350,2434,316,13.446808511,370,15.201314708,1.15,0.99,1.33,0.114,"Yes","Additional pred. of CV risk: Sig. renal dysfunction"
"27",99,5,9,4,2350,2434,316,13.446808511,370,15.201314708,1.15,0.99,1.33,0.114,"","Additional pred. of CV risk: Sig. renal dysfunction"
"28",NA,2,10,2,6706,6750,588,8.7682672234,616,9.1259259259,1.04,0.93,1.17,0.634,"No","Additional pred. of CV risk: Polyvascular disease"
"29",NA,4,10,3,1202,1170,183,15.224625624,194,16.581196581,1.1,0.9,1.35,0.634,"Yes","Additional pred. of CV risk: Polyvascular disease"
"30",99,5,10,4,1202,1170,183,15.224625624,194,16.581196581,1.1,0.9,1.35,0.634,"","Additional pred. of CV risk: Polyvascular disease"
"31",NA,2,11,2,2688,2686,168,6.25,171,6.366344006,1.02,0.82,1.26,0.377,"1","No. Additional pred. of CV risk"
"32",NA,4,11,3,2800,2801,268,9.5714285714,263,9.3895037487,0.98,0.83,1.16,0.377,"2","No. Additional pred. of CV risk"
"33",NA,6,11,4,2397,2398,334,13.934084272,375,15.638031693,1.14,0.99,1.32,0.377,">=3","No. Additional pred. of CV risk"
"34",99,7,11,5,2397,2398,334,13.934084272,375,15.638031693,1.14,0.99,1.32,0.377,"","No. Additional pred. of CV risk"
"35",NA,2,12,2,736,765,93,12.635869565,79,10.326797386,0.81,0.6,1.1,0.07,"Hispanic or Latino","Ethnicity"
"36",NA,4,12,3,7172,7155,678,9.4534300056,731,10.216631726,1.09,0.98,1.21,0.07,"Not Hispanic or Latino","Ethnicity"
"37",99,5,12,4,7172,7155,678,9.4534300056,731,10.216631726,1.09,0.98,1.21,0.07,"","Ethnicity"
"38",NA,2,13,2,6189,6217,626,10.114719664,654,10.519543188,1.04,0.94,1.16,0.254,"White","Race group"
"39",NA,4,13,3,196,170,22,11.224489796,28,16.470588235,1.62,0.93,2.84,0.254,"Black","Race group"
"40",NA,6,13,4,591,599,57,9.6446700508,63,10.517529215,1.07,0.75,1.53,0.254,"Central/South/South East Asian","Race group"
"41",NA,8,13,5,763,761,47,6.1598951507,54,7.0959264126,1.15,0.78,1.7,0.254,"East Asian/Japanese","Race group"
"42",NA,10,13,6,169,173,19,11.24260355,11,6.3583815029,0.56,0.27,1.18,0.254,"Other","Race group"
"43",99,11,13,7,169,173,19,11.24260355,11,6.3583815029,0.56,0.27,1.18,0.254,"","Race group"
"44",NA,2,14,2,104,110,12,11.538461538,6,5.4545454545,0.45,0.17,1.19,0.335,"American Indian or Alaska Native","FDA race group"
"45",NA,4,14,3,1354,1363,104,7.6809453471,117,8.5840058694,1.11,0.85,1.45,0.335,"Asian","FDA race group"
"46",NA,6,14,4,196,170,22,11.224489796,28,16.470588235,1.62,0.93,2.84,0.335,"Black","FDA race group"
"47",NA,8,14,5,5,10,1,20,1,10,0.53,0.03,8.43,0.335,"Native Hawaiian or Other Pacific Islander","FDA race group"
"48",NA,10,14,6,6191,6219,626,10.111452108,654,10.516160154,1.04,0.94,1.16,0.335,"White","FDA race group"
"49",NA,12,14,7,58,48,6,10.344827586,4,8.3333333333,0.88,0.25,3.13,0.335,"Other Mixed Race","FDA race group"
"50",99,13,14,8,58,48,6,10.344827586,4,8.3333333333,0.88,0.25,3.13,0.335,"","FDA race group"
"51",NA,2,15,2,6191,6219,626,10.111452108,654,10.516160154,1.04,0.94,1.16,0.735,"White","Race group collapsed"
"52",NA,4,15,3,1717,1701,145,8.4449621433,156,9.1710758377,1.09,0.87,1.37,0.735,"Non-white","Race group collapsed"
"53",99,5,15,4,1717,1701,145,8.4449621433,156,9.1710758377,1.09,0.87,1.37,0.735,"","Race group collapsed"
"54",NA,2,16,2,2016,2007,201,9.9702380952,198,9.865470852,1,0.82,1.21,0.155,"North America","Region"
"55",NA,4,16,3,1768,1763,194,10.972850679,179,10.153148043,0.92,0.75,1.13,0.155,"Eastern Europe","Region"
"56",NA,6,16,4,1979,2007,173,8.7417887822,221,11.01145989,1.27,1.04,1.55,0.155,"Western Europe","Region"
"57",NA,8,16,5,596,603,77,12.919463087,71,11.774461028,0.92,0.66,1.27,0.155,"South America","Region"
"58",NA,10,16,6,1549,1540,126,8.1342801808,141,9.1558441558,1.13,0.89,1.43,0.155,"Asia/Pacific","Region"
