TRTGRP,VISIT,lbtest1,TRTCD,VISITNUM,bign,P25,P75,max,mean,median,min,n,std
Placebo - DUMMY,SCREENING,Alanine Amino Transferase (IU/L),1,10,7894,15.0,27.0,482,22.4,20.0,2,6969,13.02
Placebo - DUMMY,BASELINE (RAW),Alanine Amino Transferase (IU/L),1,20,7894,15.0,26.0,370,22.3,19.0,2,7802,13.73
Placebo - DUMMY,BASELINE [1],Alanine Amino Transferase (IU/L),1,25,7894,15.0,26.0,370,22.4,19.0,2,7880,13.76
Placebo - DUMMY,MONTH 1,Alanine Amino Transferase (IU/L),1,30,7894,19.0,27.0,47,24.5,23.5,13,26,8.71
Placebo - DUMMY,MONTH 3,Alanine Amino Transferase (IU/L),1,40,7894,15.0,26.0,251,22.0,19.0,2,7234,12.05
Placebo - DUMMY,MONTH 6,Alanine Amino Transferase (IU/L),1,50,7894,15.0,27.0,795,22.5,20.0,2,7010,14.83
Placebo - DUMMY,MONTH 12,Alanine Amino Transferase (IU/L),1,70,7894,14.0,26.0,303,21.8,19.0,2,6707,12.42
Placebo - DUMMY,MONTH 18,Alanine Amino Transferase (IU/L),1,90,7894,15.0,26.0,239,22.1,19.0,2,6458,12.55
Placebo - DUMMY,MONTH 24,Alanine Amino Transferase (IU/L),1,110,7894,14.0,25.0,267,21.8,19.0,2,6136,13.01
Placebo - DUMMY,MONTH 30,Alanine Amino Transferase (IU/L),1,130,7894,14.0,26.0,331,22.0,19.0,2,5992,13.56
Placebo - DUMMY,MONTH 36,Alanine Amino Transferase (IU/L),1,150,7894,14.0,25.0,300,21.3,18.0,2,5744,12.87
Placebo - DUMMY,MONTH 42,Alanine Amino Transferase (IU/L),1,170,7894,14.0,25.0,202,21.7,19.0,2,3495,12.59
Placebo - DUMMY,MONTH 48,Alanine Amino Transferase (IU/L),1,190,7894,17.0,19.0,19,18.0,18.0,17,2,1.41
Placebo - DUMMY,TRT END/EWD IP (Combined),Alanine Amino Transferase (IU/L),1,605,7894,14.0,25.0,1215,22.0,19.0,2,6036,22.54
Placebo - DUMMY,FOLLOW-UP,Alanine Amino Transferase (IU/L),1,700,7894,14.0,26.0,375,23.4,19.0,3,1348,20.74
Placebo - DUMMY,END-OF-TREATMENT (Derived) [2],Alanine Amino Transferase (IU/L),1,705,7894,14.0,25.0,1215,22.2,18.0,2,7438,24.99
Placebo - DUMMY,END-OF-STUDY (Derived) [2],Alanine Amino Transferase (IU/L),1,710,7894,14.0,25.0,820,22.0,18.0,2,7678,20.90
SB480848 160mg - DUMMY,SCREENING,Alanine Amino Transferase (IU/L),2,10,7908,15.0,27.0,176,22.6,20.0,2,6972,11.86
SB480848 160mg - DUMMY,BASELINE (RAW),Alanine Amino Transferase (IU/L),2,20,7908,15.0,27.0,226,22.5,20.0,4,7832,12.31
SB480848 160mg - DUMMY,BASELINE [1],Alanine Amino Transferase (IU/L),2,25,7908,15.0,27.0,226,22.5,20.0,4,7899,12.30
SB480848 160mg - DUMMY,MONTH 1,Alanine Amino Transferase (IU/L),2,30,7908,14.0,29.0,84,25.9,21.0,10,23,19.76
SB480848 160mg - DUMMY,MONTH 3,Alanine Amino Transferase (IU/L),2,40,7908,15.0,27.0,837,22.5,19.0,3,7224,15.85
SB480848 160mg - DUMMY,MONTH 6,Alanine Amino Transferase (IU/L),2,50,7908,15.0,27.0,191,22.7,20.0,4,6993,12.00
SB480848 160mg - DUMMY,MONTH 12,Alanine Amino Transferase (IU/L),2,70,7908,15.0,26.0,861,22.0,19.0,4,6675,15.72
SB480848 160mg - DUMMY,MONTH 18,Alanine Amino Transferase (IU/L),2,90,7908,15.0,26.0,546,22.0,19.0,4,6460,14.46
SB480848 160mg - DUMMY,MONTH 24,Alanine Amino Transferase (IU/L),2,110,7908,14.0,25.0,477,21.7,19.0,3,6186,14.06
SB480848 160mg - DUMMY,MONTH 30,Alanine Amino Transferase (IU/L),2,130,7908,14.0,26.0,203,21.7,19.0,2,6018,12.19
SB480848 160mg - DUMMY,MONTH 36,Alanine Amino Transferase (IU/L),2,150,7908,14.0,25.0,443,21.3,19.0,2,5742,13.44
SB480848 160mg - DUMMY,MONTH 42,Alanine Amino Transferase (IU/L),2,170,7908,14.0,25.0,237,21.4,19.0,4,3479,12.35
SB480848 160mg - DUMMY,MONTH 48,Alanine Amino Transferase (IU/L),2,190,7908,17.0,28.0,28,22.5,22.5,17,2,7.78
SB480848 160mg - DUMMY,TRT END/EWD IP (Combined),Alanine Amino Transferase (IU/L),2,605,7908,14.0,25.0,957,21.9,19.0,2,5980,20.98
SB480848 160mg - DUMMY,FOLLOW-UP,Alanine Amino Transferase (IU/L),2,700,7908,14.0,25.0,265,21.9,19.0,4,1334,16.17
SB480848 160mg - DUMMY,END-OF-TREATMENT (Derived) [2],Alanine Amino Transferase (IU/L),2,705,7908,14.0,25.0,957,22.1,19.0,2,7416,21.26
SB480848 160mg - DUMMY,END-OF-STUDY (Derived) [2],Alanine Amino Transferase (IU/L),2,710,7908,14.0,25.0,609,21.5,19.0,2,7670,15.09
Placebo - DUMMY,SCREENING,Albumin (G/L),1,10,7894,42.0,46.0,55,43.9,44.0,28,6969,2.79
Placebo - DUMMY,BASELINE (RAW),Albumin (G/L),1,20,7894,42.0,46.0,56,44.0,44.0,24,7800,2.85
Placebo - DUMMY,BASELINE [1],Albumin (G/L),1,25,7894,42.0,46.0,56,44.0,44.0,24,7880,2.85
Placebo - DUMMY,MONTH 1,Albumin (G/L),1,30,7894,42.0,45.0,49,43.8,44.0,38,25,2.66
Placebo - DUMMY,MONTH 3,Albumin (G/L),1,40,7894,42.0,46.0,54,43.8,44.0,25,7234,2.86
Placebo - DUMMY,MONTH 6,Albumin (G/L),1,50,7894,42.0,46.0,64,44.1,44.0,25,7010,2.98
Placebo - DUMMY,MONTH 12,Albumin (G/L),1,70,7894,42.0,46.0,58,44.1,44.0,27,6707,3.03
Placebo - DUMMY,MONTH 18,Albumin (G/L),1,90,7894,42.0,46.0,55,44.0,44.0,27,6458,3.06
Placebo - DUMMY,MONTH 24,Albumin (G/L),1,110,7894,42.0,46.0,55,43.9,44.0,18,6135,2.98
Placebo - DUMMY,MONTH 30,Albumin (G/L),1,130,7894,42.0,46.0,54,43.9,44.0,24,5992,2.98
Placebo - DUMMY,MONTH 36,Albumin (G/L),1,150,7894,42.0,46.0,61,43.8,44.0,17,5745,3.05
Placebo - DUMMY,MONTH 42,Albumin (G/L),1,170,7894,42.0,46.0,56,44.1,44.0,28,3496,2.98
Placebo - DUMMY,MONTH 48,Albumin (G/L),1,190,7894,46.0,49.0,49,47.5,47.5,46,2,2.12
Placebo - DUMMY,TRT END/EWD IP (Combined),Albumin (G/L),1,605,7894,42.0,47.0,57,44.5,45.0,18,6037,3.26
Placebo - DUMMY,FOLLOW-UP,Albumin (G/L),1,700,7894,42.0,46.0,55,43.8,44.0,17,1347,3.62
Placebo - DUMMY,END-OF-TREATMENT (Derived) [2],Albumin (G/L),1,705,7894,42.0,46.0,57,44.2,44.0,17,7436,3.40
Placebo - DUMMY,END-OF-STUDY (Derived) [2],Albumin (G/L),1,710,7894,42.0,46.0,57,44.1,44.0,17,7676,3.46
SB480848 160mg - DUMMY,SCREENING,Albumin (G/L),2,10,7908,42.0,46.0,53,43.8,44.0,29,6972,2.81
SB480848 160mg - DUMMY,BASELINE (RAW),Albumin (G/L),2,20,7908,42.0,46.0,55,43.9,44.0,28,7832,2.88
SB480848 160mg - DUMMY,BASELINE [1],Albumin (G/L),2,25,7908,42.0,46.0,55,43.9,44.0,28,7899,2.88
SB480848 160mg - DUMMY,MONTH 1,Albumin (G/L),2,30,7908,41.0,44.0,49,41.9,43.0,23,23,5.59
SB480848 160mg - DUMMY,MONTH 3,Albumin (G/L),2,40,7908,42.0,46.0,54,43.7,44.0,27,7224,2.90
SB480848 160mg - DUMMY,MONTH 6,Albumin (G/L),2,50,7908,42.0,46.0,56,44.0,44.0,28,6994,2.99
SB480848 160mg - DUMMY,MONTH 12,Albumin (G/L),2,70,7908,42.0,46.0,56,43.9,44.0,29,6675,3.01
SB480848 160mg - DUMMY,MONTH 18,Albumin (G/L),2,90,7908,42.0,46.0,55,44.0,44.0,21,6459,3.00
SB480848 160mg - DUMMY,MONTH 24,Albumin (G/L),2,110,7908,42.0,46.0,55,43.9,44.0,28,6184,2.95
SB480848 160mg - DUMMY,MONTH 30,Albumin (G/L),2,130,7908,42.0,46.0,56,43.9,44.0,27,6018,2.99
SB480848 160mg - DUMMY,MONTH 36,Albumin (G/L),2,150,7908,42.0,46.0,54,43.8,44.0,22,5744,2.91
SB480848 160mg - DUMMY,MONTH 42,Albumin (G/L),2,170,7908,42.0,46.0,59,44.0,44.0,27,3484,2.88
SB480848 160mg - DUMMY,MONTH 48,Albumin (G/L),2,190,7908,43.0,45.0,45,44.0,44.0,43,2,1.41
SB480848 160mg - DUMMY,TRT END/EWD IP (Combined),Albumin (G/L),2,605,7908,42.0,46.0,54,44.4,44.0,25,5980,3.16
